id,title,href,depth
cheatsheets-data-import,Data Import Cheat Sheet,https://github.com/rstudio/cheatsheets/raw/master/source/pdfs/data-import-cheatsheet.pdf,NA
cheatsheets-data-transformation,Data Transformation Cheat Sheet,https://github.com/rstudio/cheatsheets/raw/master/source/pdfs/data-transformation-cheatsheet.pdf,NA
cheatsheets-sparklyr,Sparklyr Cheat Sheet,http://spark.rstudio.com/images/sparklyr-cheatsheet.pdf,NA
cheatsheets-rmarkdown-2.0,R Markdown Cheat Sheet,https://www.rstudio.com/wp-content/uploads/2016/03/rmarkdown-cheatsheet-2.0.pdf,NA
cheatsheets-rstudio-IDE,RStudio IDE Cheat Sheet,https://www.rstudio.com/wp-content/uploads/2016/01/rstudio-IDE-cheatsheet.pdf,NA
cheatsheets-shiny,Shiny Cheat Sheet,https://www.rstudio.com/wp-content/uploads/2016/01/shiny-cheatsheet.pdf,NA
cheatsheets-ggplot2-2.1,Data Visualization Cheat Sheet,https://www.rstudio.com/wp-content/uploads/2016/11/ggplot2-cheatsheet-2.1.pdf,NA
cheatsheets-devtools,Package Development Cheat Sheet,https://www.rstudio.com/wp-content/uploads/2015/06/devtools-cheatsheet.pdf,NA
cheatsheets-rmarkdown-reference,R Markdown Reference Guide,https://www.rstudio.com/wp-content/uploads/2015/03/rmarkdown-reference.pdf,NA
ggplot2-1,Introduction,http://link.springer.com.ezproxy.stanford.edu/chapter/10.1007/978-3-319-24277-4_1,1
ggplot2-2,Getting started with ggplot2,http://link.springer.com.ezproxy.stanford.edu/chapter/10.1007/978-3-319-24277-4_2,1
ggplot2-3,Toolbox,http://link.springer.com.ezproxy.stanford.edu/chapter/10.1007/978-3-319-24277-4_3,1
ggplot2-4,Mastering the grammar,http://link.springer.com.ezproxy.stanford.edu/chapter/10.1007/978-3-319-24277-4_4,1
ggplot2-5,Build a plot layer by layer,http://link.springer.com.ezproxy.stanford.edu/chapter/10.1007/978-3-319-24277-4_5,1
ggplot2-6,"Scales, axes and legends",http://link.springer.com.ezproxy.stanford.edu/chapter/10.1007/978-3-319-24277-4_6,1
ggplot2-7,Positioning,http://link.springer.com.ezproxy.stanford.edu/chapter/10.1007/978-3-319-24277-4_7,1
ggplot2-8,Themes,http://link.springer.com.ezproxy.stanford.edu/chapter/10.1007/978-3-319-24277-4_8,1
ggplot2-9,Data analysis,http://link.springer.com.ezproxy.stanford.edu/chapter/10.1007/978-3-319-24277-4_9,1
ggplot2-10,Data transformation,http://link.springer.com.ezproxy.stanford.edu/chapter/10.1007/978-3-319-24277-4_10,1
